　　　　　
　　　　　
　　　　　
 
软件详细设计说明
　　         
　　　　题    目 基于SYSML模型的文档自动生成系统
c) 当前模板语法主要依赖运行时渲染发现错误，尚未实现模板语法静态检查和错误定位提示；
d) 当前模板版本管理支持查看和回滚，但尚未实现两个版本之间的差异比较；
e) 当前模板删除只检查生成文档引用，尚未提供模板归档、停用或软删除机制；
f) 当前模板权限主要依赖项目角色，尚未细化到单个模板级别的共享、只读、编辑和发布审批权限；
g) 当前模板内容存储在数据库中，尚未实现模板文件导入、导出和跨项目复制功能。
　　
4.6　 文档生成与导出软件单元 SYSMLDOCGEN-CSU-DOCGEN
4.6.1　  功能描述
　　文档生成与导出软件单元的项目唯一标识为 SYSMLDOCGEN-CSU-DOCGEN。该软件单元是基于 SysML 模型的文档自动生成系统中负责将模型数据、模板内容和用户输入标题组合为工程文档的核心业务单元，主要完成文档生成、生成文档查询、生成文档详情查看、生成文档删除以及 HTML、DOCX、PDF 格式导出等功能。
　　本软件单元面向系统管理员、文档编写人员和具有项目编辑权限的项目成员使用。用户在文档生成页面选择项目、模型版本和文档模板，并输入文档标题后，系统首先校验项目、模型和模板是否存在，再校验当前用户是否具有该项目的管理或编辑权限；校验通过后，系统读取模型元素和模型关系，构造模板渲染上下文，将模型数据填充至模板中生成 HTML 内容，并保存生成文档记录。
　　本软件单元由文档生成子功能、生成文档列表查询子功能、生成文档详情查看子功能、文档导出子功能、生成文档删除子功能和文档渲染子功能组成。文档生成子功能负责根据项目、模型和模板创建生成文档记录；列表查询子功能负责返回当前用户可访问的生成文档；详情查看子功能负责返回指定生成文档内容；导出子功能负责根据用户选择的格式返回 HTML、DOCX 或 PDF 文件；删除子功能负责删除生成文档记录并清理对应文件；文档渲染子功能负责将模型数据组织为模板可使用的上下文变量。
　　本程序属于 Web 后端核心业务处理程序，随系统后端服务启动而加载，采用请求驱动方式运行。当用户在前端文档页面执行文档生成、文档列表查看、文档详情查看、文档导出或文档删除操作时，本程序被调用并同步完成权限校验、数据查询、模板渲染、文件写入、数据库记录维护和日志记录。本程序依赖项目管理、模型管理、模板管理、文件存储和公共支撑软件单元，是实现"模型驱动文档自动生成"的关键环节。
4.6.2　 非功能性/性能
　　文档生成与导出软件单元应满足以下非功能性和性能要求：
a) 有效性要求。系统应能够根据用户选择的项目、模型和模板生成文档内容，并保证生成文档与所选模型版本、模板版本和项目范围一致。对于项目不存在、模型不存在、模板不存在、权限不足或导出格式不支持等情况，应返回明确提示。
b) 效率要求。文档生成和导出属于用户直接触发的业务操作，在课程设计阶段的本地开发环境和普通局域网环境下，应在可接受时间内完成响应。对于元素数量较多的模型，DOCX 和 PDF 导出应采取行数限制或摘要导出方式，避免长时间阻塞。
c) 完整性要求。生成文档记录应保存项目标识、模型标识、模板标识、标题、生成状态、HTML 内容、文件路径、创建用户和创建时间等信息，保证文档来源和生成过程可追溯。
d) 安全性要求。文档生成、删除和导出操作必须在用户认证后进行，并根据项目角色进行权限判断。未登录用户不得访问生成文档；非项目成员不得查看或导出项目文档；无编辑权限用户不得生成或删除文档。
e) 互操作性要求。系统应支持 HTML、DOCX 和 PDF 三类常用文档输出格式，便于用户在线预览、下载归档和课程验收展示。
f) 可靠性要求。模板渲染、文件写入、数据库提交或文件下载失败时，系统应返回错误提示并避免产生不可追踪的中间状态。生成文档删除时，应先保证数据库记录正确处理，再尽量清理服务器端文件。
g) 可维护性要求。文档生成逻辑、导出逻辑和数据访问逻辑应保持相对独立。模板渲染、DOCX 导出和 PDF 导出应分别由独立函数承担，便于后续扩展更多文档格式。
4.6.3　 算法
　　本软件单元不涉及复杂数学算法，主要涉及模板渲染算法、文档生成算法、生成文档访问过滤算法、文档导出格式选择算法和安全文件名生成算法。
a) 模板渲染算法。系统根据模型编号查询模型元素和模型关系，统计元素总数、关系总数和主要元素类型，构造包含 title、model、elements、relations、element_names 和 stats 的上下文对象，再使用模板引擎将上下文数据填充到模板内容中，生成 HTML 文档内容。
b) 文档生成算法。系统接收项目编号、模型编号、模板编号和标题，依次校验项目、模型和模板是否存在，校验当前用户是否具有项目 manager 或 editor 权限。校验通过后调用模板渲染算法生成 HTML 内容，将 HTML 写入生成文件目录，并创建 GeneratedDocument 数据库记录。
c) 生成文档访问过滤算法。系统查询生成文档列表时，若当前用户为管理员，则可返回全部生成文档；若当前用户不是管理员，则仅返回其拥有项目或参与项目中的生成文档。查询单个文档时，也需要校验当前用户是否具有该文档所属项目的访问权限。
d) 文档导出格式选择算法。系统接收导出格式参数 fmt，并转换为小写。若 fmt 为 html，则返回 HTML 文件；若 fmt 为 docx，则调用 DOCX 摘要导出函数生成 Word 文件；若 fmt 为 pdf，则调用 PDF 摘要导出函数生成 PDF 文件；若 fmt 不属于上述三类，则返回格式不支持错误。
e) 大模型导出摘要算法。对于 DOCX 和 PDF 导出，系统设置最大导出行数限制。DOCX 导出默认展示前 300 条元素和关系，PDF 导出默认展示前 120 条元素，用于降低大模型导出时的性能压力。
f) 安全文件名生成算法。系统根据生成文档标题构造下载文件名，对非字母数字字符进行替换，并限制文件名长度，避免特殊字符影响服务器文件保存和浏览器下载。
4.6.4　 流程逻辑
　　文档生成与导出软件单元主要涉及两类流程：一是文档生成与导出软件单元内部与前端文档页面、项目数据、模型数据、模板数据、生成文档记录和文件存储目录之间的接口关系；二是从用户提交文档生成请求到导出 HTML、DOCX 或 PDF 文件的业务执行流程。
　　文档生成与导出软件单元接口关系见图 4-11。该图说明前端文档页面通过文档生成服务、生成文档查询服务、文档导出服务和文档删除服务访问项目数据、模型数据、模板数据、生成文档记录以及文件存储目录。

图 4-11 文档生成与导出软件单元接口关系图
　　文档生成与导出流程见图 4-12。该流程从用户进入文档生成页面开始，经由项目、模型、模板选择，权限判断、模板上下文构造、HTML 渲染、生成文档记录保存和文件导出，最终完成文档下载。

图 4-12 文档生成与导出流程图
　　具体流程说明如下：用户进入文档生成页面后，前端加载可访问项目、模型和模板数据；用户选择项目、模型、模板并填写文档标题；前端向后端提交文档生成请求；后端查询项目、模型和模板记录，并确认模型属于所选项目；后端校验当前用户是否具有该项目的 manager 或 editor 权限；权限校验通过后，系统读取模型元素和关系，构造模板渲染上下文；系统使用模板引擎生成 HTML 文档内容，并将 HTML 文件写入生成文档目录；系统创建生成文档记录并写入审计日志；用户可在页面查看生成文档详情，也可选择 HTML、DOCX 或 PDF 格式导出；后端根据导出格式生成文件响应并返回前端。
